VIT B.Tech 2026 Batch Placement Tracker (Live Data from Placement Trackers & Campus Records):

Total Placement Offers Recorded for 2026 Batch: 1000 offers across all campuses.

Campus-Wise Student & Placement Statistics:
- **Amaravati**: Total Registered Students = 34, Placed / Offers = N/A
- **Bhopal**: Total Registered Students = 43, Placed / Offers = N/A
- **Chennai**: Total Registered Students = 156, Placed / Offers = N/A
- **Vellore**: Total Registered Students = 382, Placed / Offers = N/A

Company-Wise Placement Offers, CTC (Packages), and Roles for 2026 Batch:
1. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
548. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
549. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
550. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
551. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
552. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
553. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
554. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
555. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
556. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
557. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
558. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
559. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
560. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
561. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
562. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
563. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
564. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
565. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
566. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
567. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
568. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
569. **ZS Associates** | CTC: **14.15 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
570. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
571. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
572. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
573. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
574. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
575. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
576. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
577. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
578. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
579. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
580. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
581. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
582. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
583. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
584. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
585. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
586. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
587. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
588. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
589. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
590. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
591. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
592. **Kinaxis** | CTC: **8.73 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
593. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
594. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
595. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
596. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
597. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
598. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
599. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
600. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
601. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
602. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
603. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
604. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
605. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
606. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
607. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
608. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
609. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
610. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
611. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
612. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
613. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
614. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
615. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
616. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
617. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
618. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
619. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
620. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
621. **PwC** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
622. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
623. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
624. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
625. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
626. **Commonwealth Bank of Australia (CBA)** | CTC: **12.35 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
627. **Schneider Electric** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
628. **Cisco** | CTC: **24.7 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
629. **Schlumberger** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
630. **Schlumberger** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
631. **Kinaxis** | CTC: **8.73 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
632. **Kinaxis** | CTC: **8.73 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
633. **Kinaxis** | CTC: **8.73 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
634. **Kinaxis** | CTC: **8.73 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
635. **Kinaxis** | CTC: **13.96 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
636. **Kinaxis** | CTC: **13.96 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
637. **Kinaxis** | CTC: **13.96 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
638. **Kinaxis** | CTC: **13.96 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
639. **KPMG** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
640. **KPMG** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
641. **KPMG** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
642. **KPMG** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
643. **KPMG** | CTC: **6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
644. **Kirloskar** | CTC: **8.47 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
645. **Kirloskar** | CTC: **8.47 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
646. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
647. **VISA** | CTC: **32 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
648. **MIQ Digital** | CTC: **13 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
649. **MIQ Digital** | CTC: **13 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
650. **Schlumberger** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
651. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
652. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
653. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
654. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
655. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
656. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
657. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
658. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
659. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
660. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
661. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
662. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
663. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
664. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
665. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
666. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
667. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
668. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
669. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
670. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
671. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
672. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
673. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
674. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
675. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
676. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
677. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
678. **Prodapt Solutions** | CTC: **5.5 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
679. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
680. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
681. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
682. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
683. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
684. **Deloitte India** | CTC: **7.6 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
685. **Apple India Internship** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
686. **Apple India Internship** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
687. **Apple India Internship** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
688. **Apple India Internship** | CTC: **N/A LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
689. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
690. **Societe Generale** | CTC: **12.2 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
691. **IBM-RIL PPO** | CTC: **26 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
692. **IBM-RIL PPO** | CTC: **26 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
693. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
694. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
695. **Paypal PPO** | CTC: **34.4 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
696. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
697. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
698. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
699. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
700. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
701. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
702. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
703. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
704. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
705. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
706. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
707. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
708. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
709. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
710. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
711. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
712. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
713. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
714. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
715. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
716. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
717. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
718. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
719. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
720. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
721. **Verizon** | CTC: **9 LPA** | Tier: **Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
722. **Shipsy** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
723. **Shipsy** | CTC: **14 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
724. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
725. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
726. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
727. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
728. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
729. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
730. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
731. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
732. **UBS** | CTC: **14.5 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
